event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,is_shifted,is_low_rate_period,search_start,search_end
Washing_Machine_2014-12-21_01,Washing Machine,Appliance2,2014-12-21 10:31:00,2014-12-21 11:06:00,2014-12-21 13:01:00,2014-12-21 13:36:00,35,0.0337075238095238,0.0168537619047619,0.0168537619047619,50.0,True,True,2014-12-21 10:31:00,2014-12-22 14:00:00
Washing_Machine_2014-12-23_02,Washing Machine,Appliance2,2014-12-23 11:00:00,2014-12-23 12:05:00,2014-12-23 13:00:00,2014-12-23 14:05:00,65,0.13130736111111108,0.06565368055555554,0.06565368055555554,50.0,True,True,2014-12-23 11:00:00,2014-12-24 14:00:00
Washing_Machine_2014-12-29_01,Washing Machine,Appliance2,2014-12-29 10:58:00,2014-12-29 11:17:00,2014-12-29 13:13:00,2014-12-29 13:32:00,19,0.010687515873015873,0.0053437579365079365,0.0053437579365079365,50.0,True,True,2014-12-29 10:58:00,2014-12-30 14:00:00
Washing_Machine_2015-01-03_01,Washing Machine,Appliance2,2015-01-03 11:23:00,2015-01-03 12:58:00,2015-01-03 13:08:00,2015-01-03 14:43:00,95,0.25306566666666663,0.12653283333333332,0.12653283333333332,50.0,True,True,2015-01-03 11:23:00,2015-01-04 14:00:00
Washing_Machine_2015-01-12_01,Washing Machine,Appliance2,2015-01-12 11:21:00,2015-01-12 12:38:00,2015-01-12 13:06:00,2015-01-12 14:23:00,77,0.2309890615079364,0.1154945307539682,0.1154945307539682,50.0,True,True,2015-01-12 11:21:00,2015-01-13 14:00:00
Washing_Machine_2015-01-16_02,Washing Machine,Appliance2,2015-01-16 10:25:00,2015-01-16 11:26:00,2015-01-16 13:10:00,2015-01-16 14:11:00,61,0.2131893095238096,0.1065946547619048,0.1065946547619048,50.0,True,True,2015-01-16 10:25:00,2015-01-17 14:00:00
Washing_Machine_2015-01-17_01,Washing Machine,Appliance2,2015-01-17 12:04:00,2015-01-17 14:33:00,2015-01-17 13:04:00,2015-01-17 15:33:00,149,0.3002015416666665,0.16289134821428572,0.1373101934523808,45.73933654372945,True,True,2015-01-17 12:04:00,2015-01-18 14:00:00
Washing_Machine_2015-01-24_01,Washing Machine,Appliance2,2015-01-24 10:14:00,2015-01-24 11:35:00,2015-01-24 13:14:00,2015-01-24 14:35:00,81,0.22506768055555557,0.11253384027777778,0.11253384027777778,50.0,True,True,2015-01-24 10:14:00,2015-01-25 14:00:00
Washing_Machine_2015-01-29_01,Washing Machine,Appliance2,2015-01-29 10:05:00,2015-01-29 12:19:00,2015-01-29 13:05:00,2015-01-29 15:19:00,134,0.3042878214285715,0.15214391071428576,0.15214391071428576,50.0,True,True,2015-01-29 10:05:00,2015-01-30 14:00:00
Washing_Machine_2015-02-01_01,Washing Machine,Appliance2,2015-02-01 11:44:00,2015-02-01 14:13:00,2015-02-01 13:14:00,2015-02-01 15:43:00,149,0.3100030962301591,0.16550198511904762,0.14450111111111147,46.61279608763259,True,True,2015-02-01 11:44:00,2015-02-02 14:00:00
Washing_Machine_2015-02-02_02,Washing Machine,Appliance2,2015-02-02 11:52:00,2015-02-02 13:09:00,2015-02-02 13:07:00,2015-02-02 14:24:00,77,0.22159439880952364,0.11418251190476184,0.1074118869047618,48.47229328981824,True,True,2015-02-02 11:52:00,2015-02-03 14:00:00
Washing_Machine_2015-02-07_01,Washing Machine,Appliance2,2015-02-07 15:29:00,2015-02-07 16:50:00,2015-02-07 20:14:00,2015-02-07 21:35:00,81,0.1470239533730159,0.12968727182539677,0.017336681547619137,11.79173947501879,True,True,2015-02-07 15:29:00,2015-02-08 14:00:00
Washing_Machine_2015-02-08_01,Washing Machine,Appliance2,2015-02-08 10:49:00,2015-02-08 12:00:00,2015-02-08 13:04:00,2015-02-08 14:15:00,71,0.1585818551587302,0.0792909275793651,0.0792909275793651,50.0,True,True,2015-02-08 10:49:00,2015-02-09 14:00:00
Washing_Machine_2015-02-11_01,Washing Machine,Appliance2,2015-02-11 11:21:00,2015-02-11 13:35:00,2015-02-11 13:06:00,2015-02-11 15:20:00,134,0.2965802628968255,0.15433668353174604,0.14224357936507945,47.96124259103622,True,True,2015-02-11 11:21:00,2015-02-12 14:00:00
Washing_Machine_2015-02-17_01,Washing Machine,Appliance2,2015-02-17 12:12:00,2015-02-17 14:28:00,2015-02-17 13:12:00,2015-02-17 15:28:00,136,0.2159012738095238,0.12019622619047615,0.09570504761904766,44.32815329449248,True,True,2015-02-17 12:12:00,2015-02-18 14:00:00
Washing_Machine_2015-03-01_01,Washing Machine,Appliance2,2015-03-01 12:01:00,2015-03-01 13:14:00,2015-03-01 13:01:00,2015-03-01 14:14:00,73,0.16045996527777778,0.08387315972222224,0.07658680555555554,47.729541398674414,True,True,2015-03-01 12:01:00,2015-03-02 14:00:00
Washing_Machine_2015-03-07_01,Washing Machine,Appliance2,2015-03-07 10:55:00,2015-03-07 13:08:00,2015-03-07 13:10:00,2015-03-07 15:23:00,133,0.2285501845238095,0.11728814781746032,0.1112620367063492,48.681665664880846,True,True,2015-03-07 10:55:00,2015-03-08 14:00:00
Washing_Machine_2015-03-08_01,Washing Machine,Appliance2,2015-03-08 10:42:00,2015-03-08 12:55:00,2015-03-08 13:12:00,2015-03-08 15:25:00,133,0.27779678968253974,0.13889839484126987,0.13889839484126987,50.0,True,True,2015-03-08 10:42:00,2015-03-09 14:00:00
Washing_Machine_2015-03-15_01,Washing Machine,Appliance2,2015-03-15 10:32:00,2015-03-15 12:44:00,2015-03-15 13:02:00,2015-03-15 15:14:00,132,0.20367394642857156,0.10183697321428578,0.10183697321428578,50.0,True,True,2015-03-15 10:32:00,2015-03-16 14:00:00
Washing_Machine_2015-03-30_01,Washing Machine,Appliance2,2015-03-30 10:58:00,2015-03-30 13:08:00,2015-03-30 13:13:00,2015-03-30 15:23:00,130,0.229673079635642,0.11713454329004322,0.1125385363455988,48.999445875037765,True,True,2015-03-30 10:58:00,2015-03-31 14:00:00
Washing_Machine_2015-04-08_01,Washing Machine,Appliance2,2015-04-08 10:04:00,2015-04-08 12:18:00,2015-04-08 13:04:00,2015-04-08 15:18:00,134,0.19634384794372284,0.09817192397186142,0.09817192397186142,50.0,True,True,2015-04-08 10:04:00,2015-04-09 14:00:00
Washing_Machine_2015-04-10_01,Washing Machine,Appliance2,2015-04-10 10:52:00,2015-04-10 12:03:00,2015-04-10 13:07:00,2015-04-10 14:18:00,71,0.17311248015873015,0.08655624007936508,0.08655624007936508,50.0,True,True,2015-04-10 10:52:00,2015-04-11 14:00:00
Washing_Machine_2015-04-13_02,Washing Machine,Appliance2,2015-04-13 10:34:00,2015-04-13 13:01:00,2015-04-13 13:04:00,2015-04-13 15:31:00,147,0.3281482896825397,0.16413567261904763,0.16401261706349204,49.9812500080871,True,True,2015-04-13 10:34:00,2015-04-14 14:00:00
Washing_Machine_2015-04-16_01,Washing Machine,Appliance2,2015-04-16 10:41:00,2015-04-16 12:00:00,2015-04-16 13:11:00,2015-04-16 14:30:00,79,0.20312462103174606,0.10156231051587303,0.10156231051587303,50.0,True,True,2015-04-16 10:41:00,2015-04-17 14:00:00
Washing_Machine_2015-04-17_01,Washing Machine,Appliance2,2015-04-17 12:07:00,2015-04-17 13:15:00,2015-04-17 13:07:00,2015-04-17 14:15:00,68,0.11660383035714282,0.06232757837301585,0.05427625198412697,46.54757208051027,True,True,2015-04-17 12:07:00,2015-04-18 14:00:00
Washing_Machine_2015-04-20_01,Washing Machine,Appliance2,2015-04-20 11:10:00,2015-04-20 13:22:00,2015-04-20 13:10:00,2015-04-20 15:22:00,132,0.18914849900793643,0.09913467658730157,0.09001382242063485,47.588969985354204,True,True,2015-04-20 11:10:00,2015-04-21 14:00:00
Washing_Machine_2015-04-24_01,Washing Machine,Appliance2,2015-04-24 10:46:00,2015-04-24 13:07:00,2015-04-24 13:01:00,2015-04-24 15:22:00,141,0.09810829662698417,0.051264441468254,0.04684385515873017,47.74708844129093,True,True,2015-04-24 10:46:00,2015-04-25 14:00:00
Washing_Machine_2015-04-27_01,Washing Machine,Appliance2,2015-04-27 10:49:00,2015-04-27 13:03:00,2015-04-27 13:04:00,2015-04-27 15:18:00,134,0.29773459920634937,0.14894569543650799,0.14878890376984139,49.973669223011946,True,True,2015-04-27 10:49:00,2015-04-28 14:00:00
Washing_Machine_2015-05-04_01,Washing Machine,Appliance2,2015-05-04 11:00:00,2015-05-04 12:17:00,2015-05-04 13:00:00,2015-05-04 14:17:00,77,0.1933972817460317,0.09669864087301586,0.09669864087301586,50.0,True,True,2015-05-04 11:00:00,2015-05-05 14:00:00
Washing_Machine_2015-05-20_03,Washing Machine,Appliance2,2015-05-20 11:02:00,2015-05-20 11:22:00,2015-05-20 13:02:00,2015-05-20 13:22:00,20,0.046523662698412696,0.023261831349206348,0.023261831349206348,50.0,True,True,2015-05-20 11:02:00,2015-05-21 14:00:00
Washing_Machine_2015-05-21_01,Washing Machine,Appliance2,2015-05-21 10:27:00,2015-05-21 10:39:00,2015-05-21 13:12:00,2015-05-21 13:24:00,12,0.027688642857142856,0.013844321428571428,0.013844321428571428,50.0,True,True,2015-05-21 10:27:00,2015-05-22 14:00:00
Washing_Machine_2015-05-25_04,Washing Machine,Appliance2,2015-05-25 12:52:00,2015-05-25 12:59:00,2015-05-25 13:07:00,2015-05-25 13:14:00,7,0.0022669305555555555,0.0011334652777777777,0.0011334652777777777,50.0,True,True,2015-05-25 12:52:00,2015-05-26 14:00:00
Washing_Machine_2015-05-26_03,Washing Machine,Appliance2,2015-05-26 11:19:00,2015-05-26 11:26:00,2015-05-26 13:04:00,2015-05-26 13:11:00,7,0.002210138888888889,0.0011050694444444445,0.0011050694444444445,50.0,True,True,2015-05-26 11:19:00,2015-05-27 14:00:00
Washing_Machine_2015-06-09_05,Washing Machine,Appliance2,2015-06-09 16:37:00,2015-06-09 16:42:00,2015-06-09 20:07:00,2015-06-09 20:12:00,5,0.0025024999999999995,0.0012512499999999998,0.0012512499999999998,50.0,True,True,2015-06-09 16:37:00,2015-06-10 14:00:00
Washing_Machine_2015-06-22_01,Washing Machine,Appliance2,2015-06-22 11:34:00,2015-06-22 11:40:00,2015-06-22 13:04:00,2015-06-22 13:10:00,6,0.0010877083333333333,0.0005438541666666667,0.0005438541666666667,50.0,True,True,2015-06-22 11:34:00,2015-06-23 14:00:00
Washing_Machine_2015-06-27_01,Washing Machine,Appliance2,2015-06-27 11:39:00,2015-06-27 12:53:00,2015-06-27 13:09:00,2015-06-27 14:23:00,74,0.18512889285714282,0.09256444642857141,0.09256444642857141,50.0,True,True,2015-06-27 11:39:00,2015-06-28 14:00:00
