event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,schedule_status,duration(min),energy(W)
Washing_Machine_2015-03-13_03,Washing Machine,2015-03-13 17:21:00,2015-03-13 18:39:00,2015-03-13 17:26:00,2015-03-13 18:44:00,SUCCESS,78.0,40772.02
Washing_Machine_2015-03-14_01,Washing Machine,2015-03-14 08:10:00,2015-03-14 09:28:00,2015-03-15 06:00:00,2015-03-15 07:18:00,SUCCESS,78.0,41375.48
Washing_Machine_2015-03-14_02,Washing Machine,2015-03-14 09:35:00,2015-03-14 10:41:00,2015-03-14 09:40:00,2015-03-14 10:46:00,SUCCESS,66.0,38098.93
Washing_Machine_2015-03-17_01,Washing Machine,2015-03-17 17:42:00,2015-03-17 19:03:00,2015-03-18 06:00:00,2015-03-18 07:21:00,SUCCESS,81.0,47065.6
Washing_Machine_2015-03-18_01,Washing Machine,2015-03-18 07:59:00,2015-03-18 09:01:00,2015-03-19 06:00:00,2015-03-19 07:02:00,SUCCESS,62.0,28139.0
Washing_Machine_2015-03-18_02,Washing Machine,2015-03-18 10:25:00,2015-03-18 11:40:00,2015-03-18 10:30:00,2015-03-18 11:45:00,SUCCESS,75.0,44013.2
Washing_Machine_2015-03-18_03,Washing Machine,2015-03-18 12:15:00,2015-03-18 13:28:00,2015-03-18 12:20:00,2015-03-18 13:33:00,SUCCESS,73.0,35258.05
Washing_Machine_2015-03-20_01,Washing Machine,2015-03-20 16:50:00,2015-03-20 17:59:00,2015-03-21 06:00:00,2015-03-21 07:09:00,SUCCESS,69.0,44052.87
Washing_Machine_2015-03-20_02,Washing Machine,2015-03-20 18:05:00,2015-03-20 19:30:00,2015-03-20 18:10:00,2015-03-20 19:35:00,SUCCESS,85.0,40419.72
Washing_Machine_2015-03-21_01,Washing Machine,2015-03-21 08:04:00,2015-03-21 09:15:00,2015-03-22 06:00:00,2015-03-22 07:11:00,SUCCESS,71.0,37959.67
Washing_Machine_2015-03-25_01,Washing Machine,2015-03-25 10:29:00,2015-03-25 11:52:00,2015-03-26 06:00:00,2015-03-26 07:23:00,SUCCESS,83.0,49072.45
Washing_Machine_2015-03-25_02,Washing Machine,2015-03-25 17:31:00,2015-03-25 18:56:00,2015-03-25 17:36:00,2015-03-25 19:01:00,SUCCESS,85.0,48417.34
Washing_Machine_2015-03-27_01,Washing Machine,2015-03-27 07:11:00,2015-03-27 08:36:00,2015-03-27 07:16:00,2015-03-27 08:41:00,SUCCESS,85.0,53838.15
Washing_Machine_2015-03-28_01,Washing Machine,2015-03-28 08:43:00,2015-03-28 09:41:00,2015-03-29 06:00:00,2015-03-29 06:58:00,SUCCESS,58.0,27447.04
Washing_Machine_2015-03-28_02,Washing Machine,2015-03-28 10:03:00,2015-03-28 11:11:00,2015-03-28 10:08:00,2015-03-28 11:16:00,SUCCESS,68.0,41345.92
Washing_Machine_2015-03-28_03,Washing Machine,2015-03-28 15:30:00,2015-03-28 16:39:00,2015-03-28 15:35:00,2015-03-28 16:44:00,SUCCESS,69.0,32849.92
Washing_Machine_2015-03-29_01,Washing Machine,2015-03-29 10:39:00,2015-03-29 11:43:00,2015-03-30 06:00:00,2015-03-30 07:04:00,SUCCESS,64.0,36931.88
Washing_Machine_2015-04-11_01,Washing Machine,2015-04-11 14:38:00,2015-04-11 14:48:00,2015-04-12 06:00:00,2015-04-12 06:10:00,SUCCESS,10.0,1919.6
Washing_Machine_2015-04-11_02,Washing Machine,2015-04-11 18:33:00,2015-04-11 20:36:00,2015-04-11 18:38:00,2015-04-11 20:41:00,SUCCESS,123.0,39705.98
Washing_Machine_2015-04-11_08,Washing Machine,2015-04-11 20:53:00,2015-04-11 20:58:00,2015-04-12 06:10:00,2015-04-12 06:15:00,SUCCESS,5.0,12.57
Washing_Machine_2015-04-11_14,Washing Machine,2015-04-11 21:18:00,2015-04-11 21:25:00,2015-04-12 06:15:00,2015-04-12 06:22:00,SUCCESS,7.0,110.11
Washing_Machine_2015-04-12_01,Washing Machine,2015-04-12 09:24:00,2015-04-12 10:58:00,2015-04-13 06:00:00,2015-04-13 07:34:00,SUCCESS,94.0,45827.19
Washing_Machine_2015-04-17_03,Washing Machine,2015-04-17 16:13:00,2015-04-17 17:05:00,2015-04-18 06:00:00,2015-04-18 06:52:00,SUCCESS,52.0,23188.56
Washing_Machine_2015-04-18_01,Washing Machine,2015-04-18 09:24:00,2015-04-18 10:16:00,2015-04-19 06:00:00,2015-04-19 06:52:00,SUCCESS,52.0,24743.0
Washing_Machine_2015-04-24_01,Washing Machine,2015-04-24 16:21:00,2015-04-24 17:15:00,2015-04-25 06:00:00,2015-04-25 06:54:00,SUCCESS,54.0,31684.09
Washing_Machine_2015-04-24_04,Washing Machine,2015-04-24 18:07:00,2015-04-24 19:00:00,2015-04-24 18:12:00,2015-04-24 19:05:00,SUCCESS,53.0,27465.74
Washing_Machine_2015-04-29_01,Washing Machine,2015-04-29 18:25:00,2015-04-29 19:18:00,2015-04-30 06:00:00,2015-04-30 06:53:00,SUCCESS,53.0,29130.51
Washing_Machine_2015-04-30_01,Washing Machine,2015-04-30 07:09:00,2015-04-30 08:05:00,2015-04-30 07:14:00,2015-04-30 08:10:00,SUCCESS,56.0,29136.83
Washing_Machine_2015-04-30_03,Washing Machine,2015-04-30 08:15:00,2015-04-30 09:07:00,2015-05-01 06:00:00,2015-05-01 06:52:00,SUCCESS,52.0,27557.77
Washing_Machine_2015-05-04_01,Washing Machine,2015-05-04 12:21:00,2015-05-04 13:27:00,2015-05-05 06:00:00,2015-05-05 07:06:00,SUCCESS,66.0,38081.28
Washing_Machine_2015-05-08_01,Washing Machine,2015-05-08 17:37:00,2015-05-08 18:30:00,2015-05-09 06:00:00,2015-05-09 06:53:00,SUCCESS,53.0,27400.62
Washing_Machine_2015-05-08_02,Washing Machine,2015-05-08 21:15:00,2015-05-08 22:09:00,2015-05-08 21:20:00,2015-05-08 22:14:00,SUCCESS,54.0,20661.9
Washing_Machine_2015-05-21_01,Washing Machine,2015-05-21 07:19:00,2015-05-21 08:13:00,2015-05-21 07:24:00,2015-05-21 08:18:00,SUCCESS,54.0,27518.6
Washing_Machine_2015-05-21_02,Washing Machine,2015-05-21 20:46:00,2015-05-21 21:37:00,2015-05-22 06:00:00,2015-05-22 06:51:00,SUCCESS,51.0,29143.78
Washing_Machine_2015-05-30_01,Washing Machine,2015-05-30 10:38:00,2015-05-30 11:31:00,2015-05-31 06:00:00,2015-05-31 06:53:00,SUCCESS,53.0,27722.03
Washing_Machine_2015-06-22_01,Washing Machine,2015-06-22 23:06:00,2015-06-22 23:58:00,2015-06-23 06:00:00,2015-06-23 06:52:00,SUCCESS,52.0,24579.64
Washing_Machine_2015-06-28_01,Washing Machine,2015-06-28 22:40:00,2015-06-28 23:46:00,2015-06-29 06:00:00,2015-06-29 07:06:00,SUCCESS,66.0,30218.63
Washing_Machine_2015-07-02_01,Washing Machine,2015-07-02 18:54:00,2015-07-02 20:02:00,2015-07-03 06:00:00,2015-07-03 07:08:00,SUCCESS,68.0,38191.62
Washing_Machine_2015-07-02_02,Washing Machine,2015-07-02 20:04:00,2015-07-02 20:35:00,2015-07-02 20:09:00,2015-07-02 20:40:00,SUCCESS,31.0,14437.91
Washing_Machine_2015-07-03_01,Washing Machine,2015-07-03 22:37:00,2015-07-03 23:30:00,2015-07-04 06:00:00,2015-07-04 06:53:00,SUCCESS,53.0,26312.91
Washing_Machine_2015-07-04_01,Washing Machine,2015-07-04 18:17:00,2015-07-04 19:09:00,2015-07-05 06:00:00,2015-07-05 06:52:00,SUCCESS,52.0,23466.65
Dishwasher_2014-01-11_01,Dishwasher,2014-01-11 08:17:00,2014-01-11 08:55:00,2014-01-12 06:00:00,2014-01-12 06:38:00,SUCCESS,38.0,53422.55
Dishwasher_2014-01-12_01,Dishwasher,2014-01-12 14:56:00,2014-01-12 15:53:00,2014-01-13 06:00:00,2014-01-13 06:57:00,SUCCESS,57.0,57057.12
Dishwasher_2014-01-12_02,Dishwasher,2014-01-12 18:34:00,2014-01-12 19:09:00,2014-01-12 18:39:00,2014-01-12 19:14:00,SUCCESS,35.0,45227.95
Dishwasher_2014-01-14_01,Dishwasher,2014-01-14 08:38:00,2014-01-14 09:16:00,2014-01-15 06:00:00,2014-01-15 06:38:00,SUCCESS,38.0,52966.39
Dishwasher_2014-01-14_03,Dishwasher,2014-01-14 19:01:00,2014-01-14 19:36:00,2014-01-15 06:38:00,2014-01-15 07:13:00,SUCCESS,35.0,50243.32
Dishwasher_2014-01-15_02,Dishwasher,2014-01-15 20:28:00,2014-01-15 21:04:00,2014-01-16 06:00:00,2014-01-16 06:36:00,SUCCESS,36.0,52688.67
Dishwasher_2014-01-16_01,Dishwasher,2014-01-16 18:57:00,2014-01-16 19:31:00,2014-01-17 06:00:00,2014-01-17 06:34:00,SUCCESS,34.0,41022.23
Dishwasher_2014-01-18_01,Dishwasher,2014-01-18 10:57:00,2014-01-18 11:37:00,2014-01-19 06:00:00,2014-01-19 06:40:00,SUCCESS,40.0,54649.41
Dishwasher_2014-01-19_01,Dishwasher,2014-01-19 19:00:00,2014-01-19 19:36:00,2014-01-20 06:00:00,2014-01-20 06:36:00,SUCCESS,36.0,49741.05
Dishwasher_2014-01-20_01,Dishwasher,2014-01-20 19:58:00,2014-01-20 20:43:00,2014-01-21 06:00:00,2014-01-21 06:45:00,SUCCESS,45.0,54474.1
Dishwasher_2014-01-21_01,Dishwasher,2014-01-21 20:26:00,2014-01-21 21:03:00,2014-01-22 06:00:00,2014-01-22 06:37:00,SUCCESS,37.0,54255.71
Dishwasher_2014-01-22_01,Dishwasher,2014-01-22 19:39:00,2014-01-22 20:17:00,2014-01-23 06:00:00,2014-01-23 06:38:00,SUCCESS,38.0,52181.39
Dishwasher_2014-01-23_01,Dishwasher,2014-01-23 20:00:00,2014-01-23 20:40:00,2014-01-24 06:00:00,2014-01-24 06:40:00,SUCCESS,40.0,50706.67
Dishwasher_2014-01-28_01,Dishwasher,2014-01-28 22:10:00,2014-01-29 01:50:00,2014-01-29 06:00:00,2014-01-29 09:40:00,SUCCESS,220.0,39673.62
Dishwasher_2014-01-30_01,Dishwasher,2014-01-30 06:19:00,2014-01-30 09:40:00,2014-01-30 06:24:00,2014-01-30 09:45:00,SUCCESS,201.0,5784.57
Dishwasher_2014-02-03_01,Dishwasher,2014-02-03 19:43:00,2014-02-03 20:16:00,2014-02-04 06:00:00,2014-02-04 06:33:00,SUCCESS,33.0,17628.83
Dishwasher_2014-02-04_01,Dishwasher,2014-02-04 19:28:00,2014-02-04 21:22:00,2014-02-05 06:00:00,2014-02-05 07:54:00,SUCCESS,114.0,12838.75
Dishwasher_2014-02-05_01,Dishwasher,2014-02-05 21:20:00,2014-02-05 21:36:00,2014-02-06 06:00:00,2014-02-06 06:16:00,SUCCESS,16.0,8599.67
Dishwasher_2014-02-05_02,Dishwasher,2014-02-05 21:37:00,2014-02-05 21:43:00,2014-02-06 06:16:00,2014-02-06 06:22:00,SUCCESS,6.0,40.83
Dishwasher_2014-02-12_01,Dishwasher,2014-02-12 22:08:00,2014-02-12 22:45:00,2014-02-13 06:00:00,2014-02-13 06:37:00,SUCCESS,37.0,13387.33
Dishwasher_2014-02-17_01,Dishwasher,2014-02-17 19:14:00,2014-02-17 22:15:00,2014-02-18 06:00:00,2014-02-18 09:01:00,SUCCESS,181.0,19900.58
Dishwasher_2014-02-20_01,Dishwasher,2014-02-20 20:01:00,2014-02-20 20:36:00,2014-02-21 06:00:00,2014-02-21 06:35:00,SUCCESS,35.0,50176.92
Dishwasher_2014-02-26_01,Dishwasher,2014-02-26 20:02:00,2014-02-26 20:27:00,2014-02-27 06:00:00,2014-02-27 06:25:00,SUCCESS,25.0,31933.16
Dishwasher_2014-02-27_01,Dishwasher,2014-02-27 19:53:00,2014-02-27 20:38:00,2014-02-28 06:00:00,2014-02-28 06:45:00,SUCCESS,45.0,51876.29
Dishwasher_2014-02-28_01,Dishwasher,2014-02-28 19:59:00,2014-02-28 20:35:00,2014-03-01 06:00:00,2014-03-01 06:36:00,SUCCESS,36.0,52907.31
Dishwasher_2014-03-02_01,Dishwasher,2014-03-02 14:57:00,2014-03-02 15:34:00,2014-03-03 06:00:00,2014-03-03 06:37:00,SUCCESS,37.0,54092.82
Dishwasher_2014-03-03_01,Dishwasher,2014-03-03 21:39:00,2014-03-03 22:14:00,2014-03-04 06:00:00,2014-03-04 06:35:00,SUCCESS,35.0,50357.86
Dishwasher_2014-03-04_02,Dishwasher,2014-03-04 19:45:00,2014-03-04 20:21:00,2014-03-05 06:00:00,2014-03-05 06:36:00,SUCCESS,36.0,48753.32
Dishwasher_2014-03-05_02,Dishwasher,2014-03-05 20:12:00,2014-03-05 20:48:00,2014-03-06 06:00:00,2014-03-06 06:36:00,SUCCESS,36.0,51769.91
Dishwasher_2014-03-06_01,Dishwasher,2014-03-06 20:13:00,2014-03-06 20:50:00,2014-03-07 06:00:00,2014-03-07 06:37:00,SUCCESS,37.0,51987.77
Dishwasher_2014-03-07_01,Dishwasher,2014-03-07 19:26:00,2014-03-07 20:01:00,2014-03-08 06:00:00,2014-03-08 06:35:00,SUCCESS,35.0,48304.04
Dishwasher_2014-03-08_01,Dishwasher,2014-03-08 18:46:00,2014-03-08 19:32:00,2014-03-09 06:00:00,2014-03-09 06:46:00,SUCCESS,46.0,51705.93
Dishwasher_2014-03-09_01,Dishwasher,2014-03-09 14:56:00,2014-03-09 15:31:00,2014-03-10 06:00:00,2014-03-10 06:35:00,SUCCESS,35.0,47918.65
Dishwasher_2014-03-10_01,Dishwasher,2014-03-10 19:19:00,2014-03-10 19:54:00,2014-03-11 06:00:00,2014-03-11 06:35:00,SUCCESS,35.0,48679.72
Dishwasher_2014-03-11_01,Dishwasher,2014-03-11 19:31:00,2014-03-11 20:07:00,2014-03-12 06:00:00,2014-03-12 06:36:00,SUCCESS,36.0,49060.88
Dishwasher_2014-03-12_01,Dishwasher,2014-03-12 19:59:00,2014-03-12 20:36:00,2014-03-13 06:00:00,2014-03-13 06:37:00,SUCCESS,37.0,51456.73
Dishwasher_2014-03-14_01,Dishwasher,2014-03-14 12:37:00,2014-03-14 13:14:00,2014-03-15 06:00:00,2014-03-15 06:37:00,SUCCESS,37.0,51612.59
Dishwasher_2014-03-14_03,Dishwasher,2014-03-14 17:36:00,2014-03-14 18:08:00,2014-03-15 06:37:00,2014-03-15 07:09:00,SUCCESS,32.0,40792.56
Dishwasher_2014-03-16_01,Dishwasher,2014-03-16 13:37:00,2014-03-16 14:12:00,2014-03-17 06:00:00,2014-03-17 06:35:00,SUCCESS,35.0,47685.56
Dishwasher_2014-03-16_03,Dishwasher,2014-03-16 20:00:00,2014-03-16 20:41:00,2014-03-17 06:35:00,2014-03-17 07:16:00,SUCCESS,41.0,44099.43
Dishwasher_2014-03-18_01,Dishwasher,2014-03-18 18:57:00,2014-03-18 19:32:00,2014-03-19 06:00:00,2014-03-19 06:35:00,SUCCESS,35.0,48784.41
Dishwasher_2014-03-19_01,Dishwasher,2014-03-19 19:19:00,2014-03-19 20:00:00,2014-03-20 06:00:00,2014-03-20 06:41:00,SUCCESS,41.0,49567.7
Dishwasher_2014-03-21_01,Dishwasher,2014-03-21 13:53:00,2014-03-21 14:29:00,2014-03-22 06:00:00,2014-03-22 06:36:00,SUCCESS,36.0,50144.43
Dishwasher_2014-03-21_02,Dishwasher,2014-03-21 14:30:00,2014-03-21 14:40:00,2014-03-22 06:36:00,2014-03-22 06:46:00,SUCCESS,10.0,393.82
Dishwasher_2014-03-21_03,Dishwasher,2014-03-21 18:59:00,2014-03-21 19:32:00,2014-03-22 06:46:00,2014-03-22 07:19:00,SUCCESS,33.0,43154.11
Dishwasher_2014-03-23_01,Dishwasher,2014-03-23 17:26:00,2014-03-23 18:02:00,2014-03-24 06:00:00,2014-03-24 06:36:00,SUCCESS,36.0,49807.68
Dishwasher_2014-03-23_03,Dishwasher,2014-03-23 18:14:00,2014-03-23 18:44:00,2014-03-24 06:36:00,2014-03-24 07:06:00,SUCCESS,30.0,38889.97
Dishwasher_2014-03-24_01,Dishwasher,2014-03-24 18:43:00,2014-03-24 19:29:00,2014-03-25 06:00:00,2014-03-25 06:46:00,SUCCESS,46.0,50824.67
Dishwasher_2014-03-26_01,Dishwasher,2014-03-26 19:13:00,2014-03-26 19:49:00,2014-03-27 06:00:00,2014-03-27 06:36:00,SUCCESS,36.0,50875.53
Dishwasher_2014-03-27_01,Dishwasher,2014-03-27 21:42:00,2014-03-27 22:19:00,2014-03-28 06:00:00,2014-03-28 06:37:00,SUCCESS,37.0,50679.33
Dishwasher_2014-03-29_01,Dishwasher,2014-03-29 19:13:00,2014-03-29 19:48:00,2014-03-30 06:00:00,2014-03-30 06:35:00,SUCCESS,35.0,49454.75
Dishwasher_2014-03-30_01,Dishwasher,2014-03-30 13:13:00,2014-03-30 13:48:00,2014-03-31 06:00:00,2014-03-31 06:35:00,SUCCESS,35.0,48255.0
Dishwasher_2014-03-31_01,Dishwasher,2014-03-31 16:52:00,2014-03-31 17:28:00,2014-04-01 06:00:00,2014-04-01 06:36:00,SUCCESS,36.0,49863.74
Dishwasher_2014-04-02_01,Dishwasher,2014-04-02 18:51:00,2014-04-02 19:25:00,2014-04-03 06:00:00,2014-04-03 06:34:00,SUCCESS,34.0,47702.65
Dishwasher_2014-04-03_01,Dishwasher,2014-04-03 19:33:00,2014-04-03 20:11:00,2014-04-04 06:00:00,2014-04-04 06:38:00,SUCCESS,38.0,51326.77
Dishwasher_2014-04-05_01,Dishwasher,2014-04-05 08:47:00,2014-04-05 09:33:00,2014-04-06 06:00:00,2014-04-06 06:46:00,SUCCESS,46.0,55813.1
Dishwasher_2014-04-06_01,Dishwasher,2014-04-06 08:42:00,2014-04-06 09:18:00,2014-04-07 06:00:00,2014-04-07 06:36:00,SUCCESS,36.0,49448.07
Dishwasher_2014-04-06_03,Dishwasher,2014-04-06 18:15:00,2014-04-06 18:49:00,2014-04-07 06:36:00,2014-04-07 07:10:00,SUCCESS,34.0,47049.96
Dishwasher_2014-04-08_01,Dishwasher,2014-04-08 16:48:00,2014-04-08 17:24:00,2014-04-09 06:00:00,2014-04-09 06:36:00,SUCCESS,36.0,50454.72
Dishwasher_2014-04-09_01,Dishwasher,2014-04-09 20:53:00,2014-04-09 21:28:00,2014-04-10 06:00:00,2014-04-10 06:35:00,SUCCESS,35.0,40916.67
Dishwasher_2014-04-09_02,Dishwasher,2014-04-09 21:30:00,2014-04-09 21:35:00,2014-04-10 06:35:00,2014-04-10 06:40:00,SUCCESS,5.0,136.2
Dishwasher_2014-04-10_01,Dishwasher,2014-04-10 18:12:00,2014-04-10 18:48:00,2014-04-11 06:00:00,2014-04-11 06:36:00,SUCCESS,36.0,50027.28
Dishwasher_2014-04-12_01,Dishwasher,2014-04-12 16:38:00,2014-04-12 17:19:00,2014-04-13 06:00:00,2014-04-13 06:41:00,SUCCESS,41.0,41363.14
Dishwasher_2014-04-13_01,Dishwasher,2014-04-13 18:42:00,2014-04-13 19:17:00,2014-04-14 06:00:00,2014-04-14 06:35:00,SUCCESS,35.0,49083.12
Dishwasher_2014-04-14_01,Dishwasher,2014-04-14 18:52:00,2014-04-14 19:35:00,2014-04-15 06:00:00,2014-04-15 06:43:00,SUCCESS,43.0,49103.37
Dishwasher_2014-04-15_01,Dishwasher,2014-04-15 18:05:00,2014-04-15 18:39:00,2014-04-16 06:00:00,2014-04-16 06:34:00,SUCCESS,34.0,46728.5
Dishwasher_2014-04-16_01,Dishwasher,2014-04-16 18:42:00,2014-04-16 19:16:00,2014-04-17 06:00:00,2014-04-17 06:34:00,SUCCESS,34.0,46361.68
Dishwasher_2014-04-18_01,Dishwasher,2014-04-18 20:06:00,2014-04-18 20:42:00,2014-04-19 06:00:00,2014-04-19 06:36:00,SUCCESS,36.0,51273.73
Dishwasher_2014-04-19_02,Dishwasher,2014-04-19 17:59:00,2014-04-19 18:35:00,2014-04-20 06:00:00,2014-04-20 06:36:00,SUCCESS,36.0,50498.13
Dishwasher_2014-04-20_01,Dishwasher,2014-04-20 21:06:00,2014-04-20 21:41:00,2014-04-21 06:00:00,2014-04-21 06:35:00,SUCCESS,35.0,48881.78
Dishwasher_2014-04-21_01,Dishwasher,2014-04-21 15:30:00,2014-04-21 16:07:00,2014-04-22 06:00:00,2014-04-22 06:37:00,SUCCESS,37.0,48191.06
Dishwasher_2014-04-22_01,Dishwasher,2014-04-22 18:18:00,2014-04-22 18:53:00,2014-04-23 06:00:00,2014-04-23 06:35:00,SUCCESS,35.0,50134.08
Dishwasher_2014-04-23_01,Dishwasher,2014-04-23 17:52:00,2014-04-23 18:35:00,2014-04-24 06:00:00,2014-04-24 06:43:00,SUCCESS,43.0,49949.54
Dishwasher_2014-04-24_01,Dishwasher,2014-04-24 18:53:00,2014-04-24 19:28:00,2014-04-25 06:00:00,2014-04-25 06:35:00,SUCCESS,35.0,47527.78
Dishwasher_2014-04-25_01,Dishwasher,2014-04-25 19:10:00,2014-04-25 19:46:00,2014-04-26 06:00:00,2014-04-26 06:36:00,SUCCESS,36.0,49518.64
Dishwasher_2014-04-27_01,Dishwasher,2014-04-27 15:09:00,2014-04-27 15:45:00,2014-04-28 06:00:00,2014-04-28 06:36:00,SUCCESS,36.0,49229.31
Dishwasher_2014-04-28_01,Dishwasher,2014-04-28 18:51:00,2014-04-28 19:27:00,2014-04-29 06:00:00,2014-04-29 06:36:00,SUCCESS,36.0,48574.84
Dishwasher_2014-04-29_01,Dishwasher,2014-04-29 18:31:00,2014-04-29 19:05:00,2014-04-30 06:00:00,2014-04-30 06:34:00,SUCCESS,34.0,48076.12
Dishwasher_2014-04-30_01,Dishwasher,2014-04-30 18:04:00,2014-04-30 18:38:00,2014-05-01 06:00:00,2014-05-01 06:34:00,SUCCESS,34.0,46945.19
Dishwasher_2014-05-02_01,Dishwasher,2014-05-02 17:41:00,2014-05-02 18:18:00,2014-05-03 06:00:00,2014-05-03 06:37:00,SUCCESS,37.0,49337.58
Dishwasher_2014-05-03_01,Dishwasher,2014-05-03 19:15:00,2014-05-03 19:58:00,2014-05-04 06:00:00,2014-05-04 06:43:00,SUCCESS,43.0,48597.87
Dishwasher_2014-05-05_01,Dishwasher,2014-05-05 15:14:00,2014-05-05 15:49:00,2014-05-06 06:00:00,2014-05-06 06:35:00,SUCCESS,35.0,47007.45
Dishwasher_2014-05-06_01,Dishwasher,2014-05-06 18:04:00,2014-05-06 18:43:00,2014-05-07 06:00:00,2014-05-07 06:39:00,SUCCESS,39.0,47984.88
Dishwasher_2014-05-07_01,Dishwasher,2014-05-07 18:46:00,2014-05-07 19:20:00,2014-05-08 06:00:00,2014-05-08 06:34:00,SUCCESS,34.0,47279.67
Dishwasher_2014-05-08_01,Dishwasher,2014-05-08 19:38:00,2014-05-08 20:13:00,2014-05-09 06:00:00,2014-05-09 06:35:00,SUCCESS,35.0,47282.29
Dishwasher_2014-05-10_01,Dishwasher,2014-05-10 18:55:00,2014-05-10 19:30:00,2014-05-11 06:00:00,2014-05-11 06:35:00,SUCCESS,35.0,47434.66
Dishwasher_2014-05-11_01,Dishwasher,2014-05-11 18:05:00,2014-05-11 18:40:00,2014-05-12 06:00:00,2014-05-12 06:35:00,SUCCESS,35.0,47651.27
Dishwasher_2014-05-12_02,Dishwasher,2014-05-12 19:30:00,2014-05-12 20:05:00,2014-05-13 06:00:00,2014-05-13 06:35:00,SUCCESS,35.0,48924.53
Dishwasher_2014-05-13_01,Dishwasher,2014-05-13 18:28:00,2014-05-13 19:11:00,2014-05-14 06:00:00,2014-05-14 06:43:00,SUCCESS,43.0,46630.94
Dishwasher_2014-05-14_01,Dishwasher,2014-05-14 19:21:00,2014-05-14 19:55:00,2014-05-15 06:00:00,2014-05-15 06:34:00,SUCCESS,34.0,46256.97
Dishwasher_2014-05-15_01,Dishwasher,2014-05-15 19:49:00,2014-05-15 20:22:00,2014-05-16 06:00:00,2014-05-16 06:33:00,SUCCESS,33.0,46022.79
Dishwasher_2014-05-16_01,Dishwasher,2014-05-16 19:25:00,2014-05-16 19:58:00,2014-05-17 06:00:00,2014-05-17 06:33:00,SUCCESS,33.0,28366.0
Dishwasher_2014-05-17_01,Dishwasher,2014-05-17 19:33:00,2014-05-17 20:06:00,2014-05-18 06:00:00,2014-05-18 06:33:00,SUCCESS,33.0,42385.77
Dishwasher_2014-05-18_01,Dishwasher,2014-05-18 14:26:00,2014-05-18 14:59:00,2014-05-19 06:00:00,2014-05-19 06:33:00,SUCCESS,33.0,43012.7
Dishwasher_2014-05-18_03,Dishwasher,2014-05-18 16:31:00,2014-05-18 17:01:00,2014-05-19 06:33:00,2014-05-19 07:03:00,SUCCESS,30.0,36402.57
Dishwasher_2014-05-19_01,Dishwasher,2014-05-19 21:00:00,2014-05-19 21:33:00,2014-05-20 06:00:00,2014-05-20 06:33:00,SUCCESS,33.0,42782.15
Dishwasher_2014-05-21_01,Dishwasher,2014-05-21 20:03:00,2014-05-21 20:45:00,2014-05-22 06:00:00,2014-05-22 06:42:00,SUCCESS,42.0,45832.54
Dishwasher_2014-05-22_01,Dishwasher,2014-05-22 19:33:00,2014-05-22 20:06:00,2014-05-23 06:00:00,2014-05-23 06:33:00,SUCCESS,33.0,45962.26
Dishwasher_2014-05-23_01,Dishwasher,2014-05-23 19:07:00,2014-05-23 19:41:00,2014-05-24 06:00:00,2014-05-24 06:34:00,SUCCESS,34.0,46767.61
Dishwasher_2014-05-24_01,Dishwasher,2014-05-24 07:28:00,2014-05-24 08:01:00,2014-05-25 06:00:00,2014-05-25 06:33:00,SUCCESS,33.0,43736.82
Dishwasher_2014-05-25_01,Dishwasher,2014-05-25 10:03:00,2014-05-25 10:38:00,2014-05-26 06:00:00,2014-05-26 06:35:00,SUCCESS,35.0,48004.19
Dishwasher_2014-05-26_01,Dishwasher,2014-05-26 11:35:00,2014-05-26 12:10:00,2014-05-27 06:00:00,2014-05-27 06:35:00,SUCCESS,35.0,47005.93
Dishwasher_2014-05-27_03,Dishwasher,2014-05-27 18:45:00,2014-05-27 19:29:00,2014-05-28 06:00:00,2014-05-28 06:44:00,SUCCESS,44.0,47514.29
Dishwasher_2014-05-28_01,Dishwasher,2014-05-28 18:16:00,2014-05-28 19:00:00,2014-05-29 06:00:00,2014-05-29 06:44:00,SUCCESS,44.0,48719.7
Dishwasher_2014-05-29_01,Dishwasher,2014-05-29 18:07:00,2014-05-29 18:42:00,2014-05-30 06:00:00,2014-05-30 06:35:00,SUCCESS,35.0,49093.8
Dishwasher_2014-05-31_01,Dishwasher,2014-05-31 08:58:00,2014-05-31 09:34:00,2014-06-01 06:00:00,2014-06-01 06:36:00,SUCCESS,36.0,49126.81
Dishwasher_2014-06-01_01,Dishwasher,2014-06-01 14:56:00,2014-06-01 15:31:00,2014-06-02 06:00:00,2014-06-02 06:35:00,SUCCESS,35.0,47789.88
Dishwasher_2014-06-01_03,Dishwasher,2014-06-01 16:45:00,2014-06-01 17:15:00,2014-06-02 06:35:00,2014-06-02 07:05:00,SUCCESS,30.0,22950.85
Dishwasher_2014-06-03_03,Dishwasher,2014-06-03 19:08:00,2014-06-03 19:41:00,2014-06-04 06:00:00,2014-06-04 06:33:00,SUCCESS,33.0,42346.45
Dishwasher_2014-06-04_01,Dishwasher,2014-06-04 19:06:00,2014-06-04 19:39:00,2014-06-05 06:00:00,2014-06-05 06:33:00,SUCCESS,33.0,45015.2
Dishwasher_2014-06-05_01,Dishwasher,2014-06-05 17:49:00,2014-06-05 18:32:00,2014-06-06 06:00:00,2014-06-06 06:43:00,SUCCESS,43.0,46688.71
