event_id,appliance_name,appliance_id,Shiftability,start_time,end_time,duration(min),energy(W),is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Dishwasher_2014-03-28_02,Dishwasher,Appliance6,Shiftable,2014-03-28 13:39:00,2014-03-28 14:20:00,41.0,47396.13,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 41}",5,5,5,1.0
Dishwasher_2014-03-28_03,Dishwasher,Appliance6,Shiftable,2014-03-28 14:21:00,2014-03-28 14:48:00,27.0,39339.02,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 27}",5,5,5,1.0
Dishwasher_2014-03-28_05,Dishwasher,Appliance6,Shiftable,2014-03-28 22:51:00,2014-03-29 00:00:00,69.0,87663.73,True,"{""0"": 0, ""1"": 0, ""2"": 69, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,0,0.4
Dishwasher_2014-03-31_01,Dishwasher,Appliance6,Shiftable,2014-03-31 17:43:00,2014-03-31 18:54:00,71.0,88005.38,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 71, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-03_02,Dishwasher,Appliance6,Shiftable,2014-04-03 17:50:00,2014-04-03 18:58:00,68.0,85698.11,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 68, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-05_01,Dishwasher,Appliance6,Shiftable,2014-04-05 12:17:00,2014-04-05 12:53:00,36.0,46443.88,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 36}",5,5,5,1.0
Dishwasher_2014-04-05_02,Dishwasher,Appliance6,Shiftable,2014-04-05 12:54:00,2014-04-05 13:24:00,30.0,38878.26,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 30}",5,5,5,1.0
Dishwasher_2014-04-05_04,Dishwasher,Appliance6,Shiftable,2014-04-05 22:26:00,2014-04-05 23:40:00,74.0,86637.5,True,"{""0"": 0, ""1"": 0, ""2"": 74, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-04-07_01,Dishwasher,Appliance6,Shiftable,2014-04-07 17:54:00,2014-04-07 18:32:00,38.0,45306.41,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 38, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-07_03,Dishwasher,Appliance6,Shiftable,2014-04-07 18:36:00,2014-04-07 19:02:00,26.0,38292.3,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 26, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-10_01,Dishwasher,Appliance6,Shiftable,2014-04-10 07:37:00,2014-04-10 07:47:00,10.0,703.64,True,"{""0"": 0, ""1"": 10, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0}",1,1,1,0.2
Dishwasher_2014-04-10_03,Dishwasher,Appliance6,Shiftable,2014-04-10 18:10:00,2014-04-10 19:19:00,69.0,84481.44,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 69, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-12_01,Dishwasher,Appliance6,Shiftable,2014-04-12 18:51:00,2014-04-12 19:59:00,68.0,83932.98,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 68, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-14_02,Dishwasher,Appliance6,Shiftable,2014-04-14 18:04:00,2014-04-14 18:39:00,35.0,48421.06,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 35, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-14_03,Dishwasher,Appliance6,Shiftable,2014-04-14 18:40:00,2014-04-14 19:11:00,31.0,38290.47,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 31, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-16_01,Dishwasher,Appliance6,Shiftable,2014-04-16 08:14:00,2014-04-16 09:23:00,69.0,84338.18,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 69, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-04-21_01,Dishwasher,Appliance6,Shiftable,2014-04-21 17:47:00,2014-04-21 18:55:00,68.0,84923.21,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 68, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-23_02,Dishwasher,Appliance6,Shiftable,2014-04-23 17:50:00,2014-04-23 18:55:00,65.0,85329.62,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 65, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-24_01,Dishwasher,Appliance6,Shiftable,2014-04-24 18:20:00,2014-04-24 19:26:00,66.0,80533.14,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 66, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-25_01,Dishwasher,Appliance6,Shiftable,2014-04-25 17:59:00,2014-04-25 18:09:00,10.0,741.7,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 10, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-26_01,Dishwasher,Appliance6,Shiftable,2014-04-26 11:58:00,2014-04-26 12:35:00,37.0,47772.73,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 2, ""4"": 0, ""5"": 35}",5,3,5,1.0
Dishwasher_2014-04-26_02,Dishwasher,Appliance6,Shiftable,2014-04-26 12:36:00,2014-04-26 13:06:00,30.0,38332.19,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 30}",5,5,5,1.0
Dishwasher_2014-04-27_02,Dishwasher,Appliance6,Shiftable,2014-04-27 19:00:00,2014-04-27 19:33:00,33.0,45028.14,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 33, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-27_03,Dishwasher,Appliance6,Shiftable,2014-04-27 19:35:00,2014-04-27 19:43:00,8.0,577.34,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 8, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-04-27_04,Dishwasher,Appliance6,Shiftable,2014-04-27 19:44:00,2014-04-27 20:04:00,20.0,36204.32,True,"{""0"": 0, ""1"": 0, ""2"": 4, ""3"": 0, ""4"": 16, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-04-29_02,Dishwasher,Appliance6,Shiftable,2014-04-29 17:43:00,2014-04-29 18:46:00,63.0,81117.3,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 63, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-01_02,Dishwasher,Appliance6,Shiftable,2014-05-01 12:34:00,2014-05-01 12:40:00,6.0,687.65,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 6}",5,5,5,1.0
Dishwasher_2014-05-02_01,Dishwasher,Appliance6,Shiftable,2014-05-02 08:04:00,2014-05-02 08:45:00,41.0,46056.23,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 41, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-05-02_02,Dishwasher,Appliance6,Shiftable,2014-05-02 08:46:00,2014-05-02 09:12:00,26.0,36995.76,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 26, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-05-03_01,Dishwasher,Appliance6,Shiftable,2014-05-03 18:43:00,2014-05-03 19:31:00,48.0,47953.65,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 48, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-03_02,Dishwasher,Appliance6,Shiftable,2014-05-03 19:32:00,2014-05-03 19:51:00,19.0,37006.29,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 19, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-04_02,Dishwasher,Appliance6,Shiftable,2014-05-04 17:56:00,2014-05-04 18:38:00,42.0,48265.06,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 42, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-04_03,Dishwasher,Appliance6,Shiftable,2014-05-04 18:39:00,2014-05-04 19:04:00,25.0,37330.04,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 25, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-06_02,Dishwasher,Appliance6,Shiftable,2014-05-06 14:35:00,2014-05-06 15:39:00,64.0,80821.73,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 64}",5,5,5,1.0
Dishwasher_2014-05-24_02,Dishwasher,Appliance6,Shiftable,2014-05-24 19:50:00,2014-05-24 20:56:00,66.0,82215.74,True,"{""0"": 0, ""1"": 0, ""2"": 56, ""3"": 0, ""4"": 10, ""5"": 0}",2,4,2,0.4
Dishwasher_2014-05-26_01,Dishwasher,Appliance6,Shiftable,2014-05-26 18:04:00,2014-05-26 18:52:00,48.0,45185.63,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 48, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-26_02,Dishwasher,Appliance6,Shiftable,2014-05-26 18:53:00,2014-05-26 19:12:00,19.0,35367.88,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 19, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-28_01,Dishwasher,Appliance6,Shiftable,2014-05-28 18:00:00,2014-05-28 18:09:00,9.0,721.16,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 9, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-29_02,Dishwasher,Appliance6,Shiftable,2014-05-29 18:05:00,2014-05-29 18:52:00,47.0,47281.01,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 47, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-05-29_03,Dishwasher,Appliance6,Shiftable,2014-05-29 18:53:00,2014-05-29 19:12:00,19.0,36027.06,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 19, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-01_02,Dishwasher,Appliance6,Shiftable,2014-06-01 19:04:00,2014-06-01 20:12:00,68.0,84627.61,True,"{""0"": 0, ""1"": 0, ""2"": 12, ""3"": 0, ""4"": 56, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-06-02_01,Dishwasher,Appliance6,Shiftable,2014-06-02 20:19:00,2014-06-02 20:56:00,37.0,45267.88,True,"{""0"": 0, ""1"": 0, ""2"": 37, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-02_02,Dishwasher,Appliance6,Shiftable,2014-06-02 20:57:00,2014-06-02 21:26:00,29.0,36245.54,True,"{""0"": 0, ""1"": 0, ""2"": 29, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-03_01,Dishwasher,Appliance6,Shiftable,2014-06-03 21:03:00,2014-06-03 21:49:00,46.0,42474.08,True,"{""0"": 0, ""1"": 0, ""2"": 46, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-03_02,Dishwasher,Appliance6,Shiftable,2014-06-03 21:50:00,2014-06-03 22:08:00,18.0,35241.69,True,"{""0"": 0, ""1"": 0, ""2"": 18, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-04_01,Dishwasher,Appliance6,Shiftable,2014-06-04 20:26:00,2014-06-04 21:13:00,47.0,44938.73,True,"{""0"": 0, ""1"": 0, ""2"": 47, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-04_02,Dishwasher,Appliance6,Shiftable,2014-06-04 21:14:00,2014-06-04 21:33:00,19.0,35839.06,True,"{""0"": 0, ""1"": 0, ""2"": 19, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-06-07_01,Dishwasher,Appliance6,Shiftable,2014-06-07 11:58:00,2014-06-07 13:05:00,67.0,82301.82,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 2, ""4"": 0, ""5"": 65}",5,3,5,1.0
Dishwasher_2014-06-11_01,Dishwasher,Appliance6,Shiftable,2014-06-11 17:17:00,2014-06-11 17:54:00,37.0,44095.53,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 37, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-11_02,Dishwasher,Appliance6,Shiftable,2014-06-11 17:55:00,2014-06-11 18:23:00,28.0,34893.14,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 28, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-13_01,Dishwasher,Appliance6,Shiftable,2014-06-13 18:10:00,2014-06-13 18:56:00,46.0,42716.66,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 46, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-13_02,Dishwasher,Appliance6,Shiftable,2014-06-13 18:57:00,2014-06-13 19:15:00,18.0,33652.32,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 18, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-15_02,Dishwasher,Appliance6,Shiftable,2014-06-15 07:12:00,2014-06-15 07:50:00,38.0,41393.73,True,"{""0"": 0, ""1"": 38, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0}",1,1,1,0.2
Dishwasher_2014-06-15_03,Dishwasher,Appliance6,Shiftable,2014-06-15 07:51:00,2014-06-15 08:16:00,25.0,32029.48,True,"{""0"": 0, ""1"": 9, ""2"": 0, ""3"": 16, ""4"": 0, ""5"": 0}",3,1,3,0.6
Dishwasher_2014-06-22_02,Dishwasher,Appliance6,Shiftable,2014-06-22 12:03:00,2014-06-22 12:50:00,47.0,43614.56,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 47}",5,5,5,1.0
Dishwasher_2014-06-22_03,Dishwasher,Appliance6,Shiftable,2014-06-22 12:51:00,2014-06-22 13:09:00,18.0,34846.1,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 18}",5,5,5,1.0
Dishwasher_2014-06-24_01,Dishwasher,Appliance6,Shiftable,2014-06-24 18:06:00,2014-06-24 19:12:00,66.0,75933.54,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 66, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-26_01,Dishwasher,Appliance6,Shiftable,2014-06-26 17:29:00,2014-06-26 17:34:00,5.0,61.63,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 5, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-26_02,Dishwasher,Appliance6,Shiftable,2014-06-26 17:36:00,2014-06-26 17:46:00,10.0,770.6,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 10, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-06-27_01,Dishwasher,Appliance6,Shiftable,2014-06-27 12:19:00,2014-06-27 12:24:00,5.0,101.11,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 5}",5,5,5,1.0
Dishwasher_2014-06-27_02,Dishwasher,Appliance6,Shiftable,2014-06-27 13:49:00,2014-06-27 14:50:00,61.0,79568.3,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 61}",5,5,5,1.0
Dishwasher_2014-06-29_02,Dishwasher,Appliance6,Shiftable,2014-06-29 08:26:00,2014-06-29 09:05:00,39.0,41275.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 39, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-06-29_03,Dishwasher,Appliance6,Shiftable,2014-06-29 09:06:00,2014-06-29 09:32:00,26.0,34869.54,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 26, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-06-29_05,Dishwasher,Appliance6,Shiftable,2014-06-29 15:44:00,2014-06-29 15:54:00,10.0,754.37,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 10}",5,5,5,1.0
Dishwasher_2014-06-29_06,Dishwasher,Appliance6,Shiftable,2014-06-29 15:55:00,2014-06-29 16:31:00,36.0,43563.41,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 31, ""5"": 5}",4,5,4,0.8
Dishwasher_2014-06-29_07,Dishwasher,Appliance6,Shiftable,2014-06-29 16:32:00,2014-06-29 16:51:00,19.0,34694.15,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 19, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-01_01,Dishwasher,Appliance6,Shiftable,2014-07-01 17:57:00,2014-07-01 18:33:00,36.0,45035.38,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 36, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-01_02,Dishwasher,Appliance6,Shiftable,2014-07-01 18:34:00,2014-07-01 19:04:00,30.0,35354.95,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 30, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-03_01,Dishwasher,Appliance6,Shiftable,2014-07-03 18:01:00,2014-07-03 18:40:00,39.0,39905.63,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 39, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-03_02,Dishwasher,Appliance6,Shiftable,2014-07-03 18:42:00,2014-07-03 19:06:00,24.0,34156.55,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 24, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-05_01,Dishwasher,Appliance6,Shiftable,2014-07-05 12:31:00,2014-07-05 13:35:00,64.0,75294.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 64}",5,5,5,1.0
Dishwasher_2014-07-07_01,Dishwasher,Appliance6,Shiftable,2014-07-07 17:24:00,2014-07-07 18:29:00,65.0,78488.57,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 65, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-09_02,Dishwasher,Appliance6,Shiftable,2014-07-09 17:36:00,2014-07-09 17:45:00,9.0,736.8,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 9, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-09_03,Dishwasher,Appliance6,Shiftable,2014-07-09 17:46:00,2014-07-09 18:11:00,25.0,41294.0,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 25, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-09_04,Dishwasher,Appliance6,Shiftable,2014-07-09 18:12:00,2014-07-09 18:21:00,9.0,617.29,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 9, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-09_05,Dishwasher,Appliance6,Shiftable,2014-07-09 18:22:00,2014-07-09 18:40:00,18.0,34313.09,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 18, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-11_01,Dishwasher,Appliance6,Shiftable,2014-07-11 18:20:00,2014-07-11 19:25:00,65.0,76143.38,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 65, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-13_02,Dishwasher,Appliance6,Shiftable,2014-07-13 08:23:00,2014-07-13 09:00:00,37.0,42059.01,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 37, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-07-13_03,Dishwasher,Appliance6,Shiftable,2014-07-13 09:01:00,2014-07-13 09:25:00,24.0,33209.07,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 24, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-07-14_01,Dishwasher,Appliance6,Shiftable,2014-07-14 17:38:00,2014-07-14 18:24:00,46.0,43528.77,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 46, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-14_02,Dishwasher,Appliance6,Shiftable,2014-07-14 18:25:00,2014-07-14 18:43:00,18.0,32685.19,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 18, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-15_02,Dishwasher,Appliance6,Shiftable,2014-07-15 17:53:00,2014-07-15 18:36:00,43.0,43212.01,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 43, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-15_03,Dishwasher,Appliance6,Shiftable,2014-07-15 18:37:00,2014-07-15 18:55:00,18.0,32664.78,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 18, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-07-17_02,Dishwasher,Appliance6,Shiftable,2014-07-17 18:01:00,2014-07-17 19:05:00,64.0,75601.37,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 64, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-08-21_01,Dishwasher,Appliance6,Shiftable,2014-08-21 18:30:00,2014-08-21 19:13:00,43.0,45751.21,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 43, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-08-21_02,Dishwasher,Appliance6,Shiftable,2014-08-21 19:14:00,2014-08-21 19:39:00,25.0,35347.25,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 25, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-08-22_01,Dishwasher,Appliance6,Shiftable,2014-08-22 19:01:00,2014-08-22 20:07:00,66.0,75994.39,True,"{""0"": 0, ""1"": 0, ""2"": 7, ""3"": 0, ""4"": 59, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-08-24_02,Dishwasher,Appliance6,Shiftable,2014-08-24 08:05:00,2014-08-24 08:37:00,32.0,41550.36,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 32, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-08-24_03,Dishwasher,Appliance6,Shiftable,2014-08-24 08:38:00,2014-08-24 09:08:00,30.0,33921.15,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 30, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-08-24_06,Dishwasher,Appliance6,Shiftable,2014-08-24 16:27:00,2014-08-24 17:32:00,65.0,81863.08,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 65, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-08-27_03,Dishwasher,Appliance6,Shiftable,2014-08-27 12:04:00,2014-08-27 12:38:00,34.0,45167.46,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 34}",5,5,5,1.0
Dishwasher_2014-08-27_04,Dishwasher,Appliance6,Shiftable,2014-08-27 12:39:00,2014-08-27 13:08:00,29.0,34903.42,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 29}",5,5,5,1.0
Dishwasher_2014-08-29_01,Dishwasher,Appliance6,Shiftable,2014-08-29 18:13:00,2014-08-29 18:19:00,6.0,94.29,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 6, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-08-29_02,Dishwasher,Appliance6,Shiftable,2014-08-29 19:21:00,2014-08-29 20:08:00,47.0,46147.75,True,"{""0"": 0, ""1"": 0, ""2"": 8, ""3"": 0, ""4"": 39, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-08-29_03,Dishwasher,Appliance6,Shiftable,2014-08-29 20:09:00,2014-08-29 20:34:00,25.0,35719.68,True,"{""0"": 0, ""1"": 0, ""2"": 25, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-09-03_01,Dishwasher,Appliance6,Shiftable,2014-09-03 09:09:00,2014-09-03 10:17:00,68.0,76801.52,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 68, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-09-07_01,Dishwasher,Appliance6,Shiftable,2014-09-07 08:10:00,2014-09-07 09:18:00,68.0,79233.93,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 68, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2014-09-10_01,Dishwasher,Appliance6,Shiftable,2014-09-10 18:09:00,2014-09-10 18:57:00,48.0,45179.7,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 48, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-09-10_02,Dishwasher,Appliance6,Shiftable,2014-09-10 18:58:00,2014-09-10 19:17:00,19.0,33916.18,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 19, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-09-12_01,Dishwasher,Appliance6,Shiftable,2014-09-12 18:10:00,2014-09-12 19:17:00,67.0,75036.29,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 67, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-09-14_02,Dishwasher,Appliance6,Shiftable,2014-09-14 18:42:00,2014-09-14 19:46:00,64.0,78349.25,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 64, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-09-17_02,Dishwasher,Appliance6,Shiftable,2014-09-17 17:42:00,2014-09-17 18:45:00,63.0,78513.4,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 63, ""5"": 0}",4,4,4,0.8
Dishwasher_2014-09-18_01,Dishwasher,Appliance6,Shiftable,2014-09-18 20:34:00,2014-09-18 20:43:00,9.0,742.28,True,"{""0"": 0, ""1"": 0, ""2"": 9, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2014-09-20_01,Dishwasher,Appliance6,Shiftable,2014-09-20 19:02:00,2014-09-20 20:09:00,67.0,79042.16,True,"{""0"": 0, ""1"": 0, ""2"": 9, ""3"": 0, ""4"": 58, ""5"": 0}",4,4,2,0.8
Dishwasher_2014-09-22_03,Dishwasher,Appliance6,Shiftable,2014-09-22 18:03:00,2014-09-22 18:09:00,6.0,673.7,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 6, ""5"": 0}",4,4,4,0.8
