event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost_reported,optimized_cost_reported,original_cost_calculated,optimized_cost_calculated,cost_savings_calculated,savings_percentage_calculated,is_shifted,original_low_price_power,original_high_price_power,original_missing_minutes,optimized_low_price_power,optimized_high_price_power,optimized_missing_minutes
Washing_Machine_2014-04-14_01,Washing Machine,Appliance5,2014-04-14 08:14:00,2014-04-14 08:32:00,2014-04-14 13:14:00,2014-04-14 13:32:00,18,0.0519362321428571,0.0259681160714285,0.05193623214285714,0.02596811607142857,0.02596811607142857,50.0,True,0.0,10.387246428571427,1,10.387246428571427,0.0,1
Washing_Machine_2014-04-15_01,Washing Machine,Appliance5,2014-04-15 07:34:00,2014-04-15 08:45:00,2014-04-15 13:04:00,2014-04-15 14:15:00,71,0.1055508376623376,0.0527754188311688,0.10555083766233762,0.05277541883116881,0.05277541883116881,50.0,True,0.0,21.11016753246753,0,21.11016753246753,0.0,0
Washing_Machine_2014-04-21_01,Washing Machine,Appliance5,2014-04-21 08:24:00,2014-04-21 09:14:00,2014-04-21 13:09:00,2014-04-21 13:59:00,50,0.0885505099206349,0.0442752549603174,0.08855050992063493,0.044275254960317464,0.044275254960317464,50.0,True,0.0,17.710101984126986,0,17.710101984126986,0.0,0
Washing_Machine_2014-04-23_01,Washing Machine,Appliance5,2014-04-23 07:38:00,2014-04-23 08:48:00,2014-04-23 13:08:00,2014-04-23 14:18:00,70,0.1152149623015872,0.0576074811507936,0.11521496230158727,0.05760748115079364,0.05760748115079364,50.0,True,0.0,23.04299246031747,0,23.04299246031747,0.0,0
Washing_Machine_2014-04-28_01,Washing Machine,Appliance5,2014-04-28 08:15:00,2014-04-28 09:04:00,2014-04-28 13:00:00,2014-04-28 13:49:00,49,0.078143988095238,0.039071994047619,0.0781439880952381,0.03907199404761905,0.03907199404761905,50.0,True,0.0,15.628797619047619,0,15.628797619047619,0.0,0
Washing_Machine_2014-04-29_01,Washing Machine,Appliance5,2014-04-29 09:18:00,2014-04-29 09:33:00,2014-04-29 13:03:00,2014-04-29 13:18:00,15,0.0520219722222222,0.0260109861111111,0.05202197222222221,0.026010986111111106,0.026010986111111106,50.0,True,0.0,10.404394444444447,0,10.404394444444447,0.0,0
Washing_Machine_2014-04-30_01,Washing Machine,Appliance5,2014-04-30 07:49:00,2014-04-30 08:08:00,2014-04-30 13:04:00,2014-04-30 13:23:00,19,0.039295619047619,0.0196478095238095,0.039295619047619045,0.019647809523809522,0.019647809523809522,50.0,True,0.0,7.859123809523811,0,7.859123809523811,0.0,0
Washing_Machine_2014-05-05_01,Washing Machine,Appliance5,2014-05-05 07:44:00,2014-05-05 08:48:00,2014-05-05 13:14:00,2014-05-05 14:18:00,64,0.0758027801226551,0.0379013900613275,0.07580278012265512,0.03790139006132756,0.03790139006132756,50.0,True,0.0,15.160556024531026,0,15.160556024531026,0.0,0
Washing_Machine_2014-05-18_03,Washing Machine,Appliance5,2014-05-18 23:51:00,2014-05-19 00:49:00,2014-05-19 12:51:00,2014-05-19 13:49:00,58,0.00458,0.00265,0.004580000000000007,0.0026500000000000043,0.0019300000000000025,42.139737991266365,True,0.0,0.9160000000000007,0,0.7720000000000006,0.14400000000000002,0
Washing_Machine_2014-05-23_01,Washing Machine,Appliance5,2014-05-23 09:04:00,2014-05-23 09:50:00,2014-05-23 13:04:00,2014-05-23 13:50:00,46,0.066960869047619,0.0334804345238095,0.06696086904761903,0.03348043452380951,0.03348043452380951,50.0,True,0.0,13.39217380952381,0,13.39217380952381,0.0,0
Washing_Machine_2014-05-24_01,Washing Machine,Appliance5,2014-05-24 16:47:00,2014-05-24 16:52:00,2014-05-24 20:02:00,2014-05-24 20:07:00,5,0.0004857142857142,0.0002428571428571,0.00048571428571428566,0.00024285714285714283,0.00024285714285714283,50.0,True,0.0,0.09714285714285714,0,0.09714285714285714,0.0,0
Washing_Machine_2014-05-25_01,Washing Machine,Appliance5,2014-05-25 11:04:00,2014-05-25 11:51:00,2014-05-25 13:04:00,2014-05-25 13:51:00,47,0.0778785496031746,0.0389392748015873,0.0778785496031746,0.0389392748015873,0.0389392748015873,50.0,True,0.0,15.57570992063492,0,15.57570992063492,0.0,0
Washing_Machine_2014-05-26_01,Washing Machine,Appliance5,2014-05-26 10:12:00,2014-05-26 10:31:00,2014-05-26 13:12:00,2014-05-26 13:31:00,19,0.0077484671717171,0.0038742335858585,0.007748467171717172,0.003874233585858586,0.003874233585858586,50.0,True,0.0,1.5496934343434345,0,1.5496934343434345,0.0,0
Washing_Machine_2014-05-28_01,Washing Machine,Appliance5,2014-05-28 07:30:00,2014-05-28 08:38:00,2014-05-28 13:00:00,2014-05-28 14:08:00,68,0.0855430575396825,0.0427715287698412,0.08554305753968251,0.042771528769841256,0.042771528769841256,50.0,True,0.0,17.10861150793651,0,17.10861150793651,0.0,0
Washing_Machine_2014-05-30_01,Washing Machine,Appliance5,2014-05-30 06:56:00,2014-05-30 07:51:00,2014-05-30 13:11:00,2014-05-30 14:06:00,55,0.1519931269841269,0.0759965634920634,0.151993126984127,0.0759965634920635,0.0759965634920635,50.0,True,0.0,30.398625396825405,0,30.398625396825405,0.0,0
Washing_Machine_2014-06-02_01,Washing Machine,Appliance5,2014-06-02 08:22:00,2014-06-02 09:13:00,2014-06-02 13:07:00,2014-06-02 13:58:00,51,0.1225044523809523,0.0612522261904761,0.12250445238095237,0.06125222619047618,0.06125222619047618,50.0,True,0.0,24.5008904761905,0,24.5008904761905,0.0,0
Washing_Machine_2014-06-05_01,Washing Machine,Appliance5,2014-06-05 08:37:00,2014-06-05 09:45:00,2014-06-05 13:07:00,2014-06-05 14:15:00,68,0.0981672171717172,0.0490836085858586,0.09816721717171721,0.049083608585858605,0.049083608585858605,50.0,True,0.0,19.633443434343437,0,19.633443434343437,0.0,0
Washing_Machine_2014-06-09_01,Washing Machine,Appliance5,2014-06-09 08:17:00,2014-06-09 09:05:00,2014-06-09 13:02:00,2014-06-09 13:50:00,48,0.0702866502525252,0.0351433251262626,0.07028665025252523,0.035143325126262615,0.035143325126262615,50.0,True,0.0,14.057330050505053,0,14.057330050505053,0.0,0
Washing_Machine_2014-06-11_01,Washing Machine,Appliance5,2014-06-11 08:17:00,2014-06-11 09:26:00,2014-06-11 13:02:00,2014-06-11 14:11:00,69,0.089594371031746,0.044797185515873,0.08959437103174604,0.04479718551587302,0.04479718551587302,50.0,True,0.0,17.9188742063492,0,17.9188742063492,0.0,0
Washing_Machine_2014-06-12_01,Washing Machine,Appliance5,2014-06-12 08:49:00,2014-06-12 09:10:00,2014-06-12 13:04:00,2014-06-12 13:25:00,21,0.0082046825396825,0.0041023412698412,0.00820468253968254,0.00410234126984127,0.00410234126984127,50.0,True,0.0,1.640936507936508,0,1.640936507936508,0.0,0
Washing_Machine_2014-06-13_01,Washing Machine,Appliance5,2014-06-13 15:58:00,2014-06-13 16:22:00,2014-06-13 20:13:00,2014-06-13 20:37:00,24,0.0333052916666666,0.0188761458333333,0.03330529166666667,0.01887614583333333,0.014429145833333337,43.32388371717709,True,1.7788,5.771658333333332,0,7.550458333333332,0.0,0
Washing_Machine_2014-06-14_01,Washing Machine,Appliance5,2014-06-14 08:26:00,2014-06-14 09:11:00,2014-06-14 13:11:00,2014-06-14 13:56:00,45,0.0497871845238095,0.0248935922619047,0.04978718452380952,0.02489359226190476,0.02489359226190476,50.0,True,0.0,9.957436904761906,0,9.957436904761906,0.0,0
Washing_Machine_2014-06-20_01,Washing Machine,Appliance5,2014-06-20 11:14:00,2014-06-20 12:00:00,2014-06-20 13:14:00,2014-06-20 14:00:00,46,0.0680064384920634,0.0340032192460317,0.06800643849206349,0.034003219246031745,0.034003219246031745,50.0,True,0.0,13.601287698412696,0,13.601287698412696,0.0,0
Washing_Machine_2014-06-22_01,Washing Machine,Appliance5,2014-06-22 06:50:00,2014-06-22 07:40:00,2014-06-22 13:05:00,2014-06-22 13:55:00,50,0.1160245575396825,0.0580122787698412,0.1160245575396825,0.05801227876984125,0.05801227876984125,50.0,True,0.0,23.2049115079365,0,23.2049115079365,0.0,0
Washing_Machine_2014-06-25_01,Washing Machine,Appliance5,2014-06-25 08:37:00,2014-06-25 09:20:00,2014-06-25 13:07:00,2014-06-25 13:50:00,43,0.0534214325396825,0.0267107162698412,0.05342143253968253,0.026710716269841266,0.026710716269841266,50.0,True,0.0,10.684286507936504,0,10.684286507936504,0.0,0
Washing_Machine_2014-06-30_01,Washing Machine,Appliance5,2014-06-30 09:00:00,2014-06-30 09:50:00,2014-06-30 13:00:00,2014-06-30 13:50:00,50,0.119351123015873,0.0596755615079365,0.119351123015873,0.0596755615079365,0.0596755615079365,50.0,True,0.0,23.870224603174606,0,23.870224603174606,0.0,0
Washing_Machine_2014-07-02_01,Washing Machine,Appliance5,2014-07-02 08:20:00,2014-07-02 09:08:00,2014-07-02 13:05:00,2014-07-02 13:53:00,48,0.0591875773809523,0.0295937886904761,0.059187577380952365,0.029593788690476183,0.029593788690476183,50.0,True,0.0,11.837515476190475,0,11.837515476190475,0.0,0
Washing_Machine_2014-07-06_01,Washing Machine,Appliance5,2014-07-06 06:47:00,2014-07-06 07:46:00,2014-07-06 13:02:00,2014-07-06 14:01:00,59,0.1449273988095238,0.0724636994047619,0.14492739880952382,0.07246369940476191,0.07246369940476191,50.0,True,0.0,28.98547976190477,2,28.98547976190477,0.0,2
Washing_Machine_2014-07-09_01,Washing Machine,Appliance5,2014-07-09 07:42:00,2014-07-09 08:48:00,2014-07-09 13:12:00,2014-07-09 14:18:00,66,0.0813283412698412,0.0406641706349206,0.08132834126984123,0.040664170634920616,0.040664170634920616,50.0,True,0.0,16.26566825396825,2,16.26566825396825,0.0,2
Washing_Machine_2014-07-14_01,Washing Machine,Appliance5,2014-07-14 08:05:00,2014-07-14 08:50:00,2014-07-14 13:05:00,2014-07-14 13:50:00,45,0.0536079345238095,0.0268039672619047,0.05360793452380952,0.02680396726190476,0.02680396726190476,50.0,True,0.0,10.721586904761905,0,10.721586904761905,0.0,0
Washing_Machine_2014-07-16_01,Washing Machine,Appliance5,2014-07-16 07:29:00,2014-07-16 08:35:00,2014-07-16 13:14:00,2014-07-16 14:20:00,66,0.0786952083333333,0.0393476041666666,0.07869520833333331,0.039347604166666654,0.039347604166666654,50.0,True,0.0,15.739041666666665,0,15.739041666666665,0.0,0
Washing_Machine_2014-07-18_01,Washing Machine,Appliance5,2014-07-18 08:55:00,2014-07-18 09:39:00,2014-07-18 13:10:00,2014-07-18 13:54:00,44,0.0413564999999999,0.0206782499999999,0.0413565,0.02067825,0.02067825,50.0,True,0.0,8.271300000000004,0,8.271300000000004,0.0,0
Washing_Machine_2014-08-20_01,Washing Machine,Appliance5,2014-08-20 08:57:00,2014-08-20 09:54:00,2014-08-20 13:12:00,2014-08-20 14:09:00,57,0.1692475674603174,0.0846237837301587,0.16924756746031738,0.08462378373015869,0.08462378373015869,50.0,True,0.0,33.84951349206347,0,33.84951349206347,0.0,0
Washing_Machine_2014-08-22_01,Washing Machine,Appliance5,2014-08-22 08:38:00,2014-08-22 09:33:00,2014-08-22 13:08:00,2014-08-22 14:03:00,55,0.1661838605699855,0.0830919302849927,0.16618386056998555,0.08309193028499277,0.08309193028499277,50.0,True,0.0,33.23677211399711,0,33.23677211399711,0.0,0
Washing_Machine_2014-08-23_01,Washing Machine,Appliance5,2014-08-23 08:34:00,2014-08-23 09:20:00,2014-08-23 13:04:00,2014-08-23 13:50:00,46,0.0641867658730158,0.0320933829365079,0.06418676587301587,0.03209338293650794,0.03209338293650794,50.0,True,0.0,12.837353174603177,1,12.837353174603177,0.0,1
Washing_Machine_2014-08-25_01,Washing Machine,Appliance5,2014-08-25 08:30:00,2014-08-25 08:50:00,2014-08-25 13:00:00,2014-08-25 13:20:00,20,0.0441338452380952,0.0220669226190476,0.04413384523809522,0.02206692261904761,0.02206692261904761,50.0,True,0.0,8.826769047619052,0,8.826769047619052,0.0,0
Washing_Machine_2014-08-26_01,Washing Machine,Appliance5,2014-08-26 07:40:00,2014-08-26 08:34:00,2014-08-26 13:10:00,2014-08-26 14:04:00,54,0.1312889801587302,0.0656444900793651,0.1312889801587302,0.0656444900793651,0.0656444900793651,50.0,True,0.0,26.257796031746025,0,26.257796031746025,0.0,0
Washing_Machine_2014-08-27_01,Washing Machine,Appliance5,2014-08-27 08:19:00,2014-08-27 09:28:00,2014-08-27 13:04:00,2014-08-27 14:13:00,69,0.0840240535714285,0.0420120267857142,0.08402405357142853,0.042012026785714265,0.042012026785714265,50.0,True,0.0,16.80481071428571,0,16.80481071428571,0.0,0
Washing_Machine_2014-09-01_01,Washing Machine,Appliance5,2014-09-01 09:24:00,2014-09-01 10:09:00,2014-09-01 13:09:00,2014-09-01 13:54:00,45,0.0584247321428571,0.0292123660714285,0.05842473214285716,0.02921236607142858,0.02921236607142858,50.0,True,0.0,11.684946428571422,2,11.684946428571422,0.0,2
Washing_Machine_2014-09-02_01,Washing Machine,Appliance5,2014-09-02 18:56:00,2014-09-02 20:03:00,2014-09-02 20:11:00,2014-09-02 21:18:00,67,0.0869834454365079,0.0436383968253968,0.08698344543650793,0.04363839682539682,0.04334504861111111,49.831376986268126,True,0.1173392857142857,17.338019444444445,0,17.455358730158732,0.0,0
Washing_Machine_2014-09-10_01,Washing Machine,Appliance5,2014-09-10 08:23:00,2014-09-10 09:07:00,2014-09-10 13:08:00,2014-09-10 13:52:00,44,0.0552390099206349,0.0276195049603174,0.055239009920634914,0.027619504960317457,0.027619504960317457,50.0,True,0.0,11.047801984126982,0,11.047801984126982,0.0,0
Washing_Machine_2014-09-16_01,Washing Machine,Appliance5,2014-09-16 09:26:00,2014-09-16 10:10:00,2014-09-16 13:11:00,2014-09-16 13:55:00,44,0.0585418333333333,0.0292709166666666,0.05854183333333334,0.02927091666666667,0.02927091666666667,50.0,True,0.0,11.708366666666668,0,11.708366666666668,0.0,0
Washing_Machine_2014-09-22_01,Washing Machine,Appliance5,2014-09-22 08:31:00,2014-09-22 09:44:00,2014-09-22 13:01:00,2014-09-22 14:14:00,73,0.0918901706349206,0.0459450853174603,0.09189017063492062,0.04594508531746031,0.04594508531746031,50.0,True,0.0,18.378034126984133,38,18.378034126984133,0.0,38
Washing_Machine_2014-09-28_01,Washing Machine,Appliance5,2014-09-28 11:57:00,2014-09-28 12:15:00,2014-09-28 13:12:00,2014-09-28 13:30:00,18,0.0331910277777777,0.0165955138888888,0.033191027777777785,0.016595513888888892,0.016595513888888892,50.0,True,0.0,6.638205555555554,0,6.638205555555554,0.0,0
Washing_Machine_2014-09-29_01,Washing Machine,Appliance5,2014-09-29 08:53:00,2014-09-29 09:46:00,2014-09-29 13:08:00,2014-09-29 14:01:00,53,0.1208124126984127,0.0604062063492063,0.1208124126984127,0.06040620634920635,0.06040620634920635,50.0,True,0.0,24.162482539682536,0,24.162482539682536,0.0,0
Washing_Machine_2014-10-06_01,Washing Machine,Appliance5,2014-10-06 10:24:00,2014-10-06 11:15:00,2014-10-06 13:09:00,2014-10-06 14:00:00,51,0.0711553472222222,0.0355776736111111,0.0711553472222222,0.0355776736111111,0.0355776736111111,50.0,True,0.0,14.231069444444445,0,14.231069444444445,0.0,0
Washing_Machine_2014-10-14_01,Washing Machine,Appliance5,2014-10-14 09:46:00,2014-10-14 10:32:00,2014-10-14 13:01:00,2014-10-14 13:47:00,46,0.0737875694444444,0.0368937847222222,0.07378756944444444,0.03689378472222222,0.03689378472222222,50.0,True,0.0,14.757513888888889,0,14.757513888888889,0.0,0
Washing_Machine_2014-10-15_01,Washing Machine,Appliance5,2014-10-15 10:07:00,2014-10-15 11:18:00,2014-10-15 13:07:00,2014-10-15 14:18:00,71,0.1167857916666667,0.0583928958333333,0.11678579166666671,0.058392895833333354,0.058392895833333354,50.0,True,0.0,23.357158333333352,0,23.357158333333352,0.0,0
Washing_Machine_2014-10-18_01,Washing Machine,Appliance5,2014-10-18 10:54:00,2014-10-18 11:47:00,2014-10-18 13:09:00,2014-10-18 14:02:00,53,0.1176171329365079,0.0588085664682539,0.11761713293650793,0.05880856646825396,0.05880856646825396,50.0,True,0.0,23.523426587301593,0,23.523426587301593,0.0,0
Washing_Machine_2014-10-20_01,Washing Machine,Appliance5,2014-10-20 10:29:00,2014-10-20 11:11:00,2014-10-20 13:14:00,2014-10-20 13:56:00,42,0.0629536895743145,0.0314768447871572,0.06295368957431459,0.031476844787157295,0.031476844787157295,50.0,True,0.0,12.590737914862913,0,12.590737914862913,0.0,0
Washing_Machine_2014-10-22_01,Washing Machine,Appliance5,2014-10-22 09:39:00,2014-10-22 10:48:00,2014-10-22 13:09:00,2014-10-22 14:18:00,69,0.0958930476190476,0.0479465238095238,0.09589304761904761,0.04794652380952381,0.04794652380952381,50.0,True,0.0,19.17860952380952,0,19.17860952380952,0.0,0
Washing_Machine_2014-10-25_01,Washing Machine,Appliance5,2014-10-25 12:46:00,2014-10-25 13:44:00,2014-10-25 13:01:00,2014-10-25 13:59:00,58,0.111576123015873,0.0869742579365079,0.11157612301587305,0.08697425793650795,0.0246018650793651,22.04939947220176,True,24.948957142857136,9.840746031746033,0,34.78970317460316,0.0,0
Washing_Machine_2014-11-06_02,Washing Machine,Appliance5,2014-11-06 09:23:00,2014-11-06 10:10:00,2014-11-06 13:08:00,2014-11-06 13:55:00,47,0.0834455119047618,0.0417227559523809,0.08344551190476188,0.04172275595238094,0.04172275595238094,50.0,True,0.0,16.689102380952374,0,16.689102380952374,0.0,0
Washing_Machine_2014-11-10_01,Washing Machine,Appliance5,2014-11-10 15:12:00,2014-11-10 16:01:00,2014-11-10 20:12:00,2014-11-10 21:01:00,49,0.0397082073412698,0.0396740406746031,0.03970820734126983,0.03967404067460315,3.4166666666675394e-05,0.08604434436697686,True,15.855949603174603,0.013666666666666666,0,15.86961626984127,0.0,0
Washing_Machine_2014-11-12_01,Washing Machine,Appliance5,2014-11-12 09:47:00,2014-11-12 10:35:00,2014-11-12 13:02:00,2014-11-12 13:50:00,48,0.0752369761904762,0.0376184880952381,0.0752369761904762,0.0376184880952381,0.0376184880952381,50.0,True,0.0,15.047395238095236,0,15.047395238095236,0.0,0
Washing_Machine_2014-11-17_01,Washing Machine,Appliance5,2014-11-17 09:58:00,2014-11-17 10:46:00,2014-11-17 13:13:00,2014-11-17 14:01:00,48,0.0855123472222221,0.042756173611111,0.08551234722222219,0.042756173611111094,0.042756173611111094,50.0,True,0.0,17.10246944444444,0,17.10246944444444,0.0,0
Washing_Machine_2014-11-19_01,Washing Machine,Appliance5,2014-11-19 11:19:00,2014-11-19 12:05:00,2014-11-19 13:04:00,2014-11-19 13:50:00,46,0.081472876984127,0.0407364384920635,0.081472876984127,0.0407364384920635,0.0407364384920635,50.0,True,0.0,16.294575396825394,0,16.294575396825394,0.0,0
Washing_Machine_2014-11-24_01,Washing Machine,Appliance5,2014-11-24 09:25:00,2014-11-24 10:14:00,2014-11-24 13:10:00,2014-11-24 13:59:00,49,0.0766492321428571,0.0383246160714285,0.07664923214285711,0.038324616071428556,0.038324616071428556,50.0,True,0.0,15.329846428571425,0,15.329846428571425,0.0,0
Washing_Machine_2014-11-26_01,Washing Machine,Appliance5,2014-11-26 09:23:00,2014-11-26 10:10:00,2014-11-26 13:08:00,2014-11-26 13:55:00,47,0.0909504166666666,0.0454752083333333,0.09095041666666664,0.04547520833333332,0.04547520833333332,50.0,True,0.0,18.190083333333323,0,18.190083333333323,0.0,0
Washing_Machine_2014-11-28_01,Washing Machine,Appliance5,2014-11-28 10:34:00,2014-11-28 11:19:00,2014-11-28 13:04:00,2014-11-28 13:49:00,45,0.061386748015873,0.0306933740079365,0.06138674801587304,0.03069337400793652,0.03069337400793652,50.0,True,0.0,12.27734960317461,0,12.27734960317461,0.0,0
Washing_Machine_2014-12-01_01,Washing Machine,Appliance5,2014-12-01 09:52:00,2014-12-01 10:43:00,2014-12-01 13:07:00,2014-12-01 13:58:00,51,0.0889032003968254,0.0444516001984127,0.0889032003968254,0.0444516001984127,0.0444516001984127,50.0,True,0.0,17.780640079365078,0,17.780640079365078,0.0,0
Washing_Machine_2014-12-02_01,Washing Machine,Appliance5,2014-12-02 09:49:00,2014-12-02 10:59:00,2014-12-02 13:04:00,2014-12-02 14:14:00,70,0.093178397005772,0.046589198502886,0.093178397005772,0.046589198502886,0.046589198502886,50.0,True,0.0,18.635679401154402,0,18.635679401154402,0.0,0
Washing_Machine_2014-12-07_01,Washing Machine,Appliance5,2014-12-07 08:44:00,2014-12-07 09:06:00,2014-12-07 13:14:00,2014-12-07 13:36:00,22,0.0923929861111111,0.0461964930555555,0.09239298611111112,0.04619649305555556,0.04619649305555556,50.0,True,0.0,18.478597222222223,0,18.478597222222223,0.0,0
Washing_Machine_2014-12-08_01,Washing Machine,Appliance5,2014-12-08 09:48:00,2014-12-08 10:34:00,2014-12-08 13:03:00,2014-12-08 13:49:00,46,0.0745886666666666,0.0372943333333333,0.07458866666666665,0.037294333333333325,0.037294333333333325,50.0,True,0.0,14.917733333333334,0,14.917733333333334,0.0,0
Washing_Machine_2014-12-09_01,Washing Machine,Appliance5,2014-12-09 09:32:00,2014-12-09 10:44:00,2014-12-09 13:02:00,2014-12-09 14:14:00,72,0.1253953869047619,0.0626976934523809,0.12539538690476193,0.06269769345238096,0.06269769345238096,50.0,True,0.0,25.079077380952377,0,25.079077380952377,0.0,0
Washing_Machine_2014-12-15_01,Washing Machine,Appliance5,2014-12-15 09:18:00,2014-12-15 10:06:00,2014-12-15 13:03:00,2014-12-15 13:51:00,48,0.0929532499999999,0.0464766249999999,0.09295324999999996,0.04647662499999998,0.04647662499999998,50.0,True,0.0,18.59065,1,18.59065,0.0,1
Washing_Machine_2014-12-16_01,Washing Machine,Appliance5,2014-12-16 09:30:00,2014-12-16 10:42:00,2014-12-16 13:00:00,2014-12-16 14:12:00,72,0.1144569742063492,0.0572284871031746,0.11445697420634919,0.057228487103174595,0.057228487103174595,50.0,True,0.0,22.891394841269843,0,22.891394841269843,0.0,0
Washing_Machine_2014-12-21_01,Washing Machine,Appliance5,2014-12-21 09:19:00,2014-12-21 10:08:00,2014-12-21 13:04:00,2014-12-21 13:53:00,49,0.0990088194444444,0.0495044097222222,0.09900881944444442,0.04950440972222221,0.04950440972222221,50.0,True,0.0,19.801763888888885,0,19.801763888888885,0.0,0
Washing_Machine_2014-12-23_01,Washing Machine,Appliance5,2014-12-23 09:44:00,2014-12-23 10:32:00,2014-12-23 13:14:00,2014-12-23 14:02:00,48,0.0783887777777777,0.0391943888888888,0.07838877777777778,0.03919438888888889,0.03919438888888889,50.0,True,0.0,15.677755555555553,0,15.677755555555553,0.0,0
Washing_Machine_2014-12-29_01,Washing Machine,Appliance5,2014-12-29 09:36:00,2014-12-29 10:48:00,2014-12-29 13:06:00,2014-12-29 14:18:00,72,0.1419366547619047,0.0709683273809523,0.14193665476190478,0.07096832738095239,0.07096832738095239,50.0,True,0.0,28.387330952380964,0,28.387330952380964,0.0,0
Washing_Machine_2014-12-30_01,Washing Machine,Appliance5,2014-12-30 09:56:00,2014-12-30 10:53:00,2014-12-30 13:11:00,2014-12-30 14:08:00,57,0.1683848273809523,0.0841924136904761,0.16838482738095237,0.08419241369047618,0.08419241369047618,50.0,True,0.0,33.676965476190496,0,33.676965476190496,0.0,0
Washing_Machine_2015-01-05_01,Washing Machine,Appliance5,2015-01-05 09:59:00,2015-01-05 10:47:00,2015-01-05 13:14:00,2015-01-05 14:02:00,48,0.1027502678571428,0.0513751339285714,0.10275026785714286,0.05137513392857143,0.05137513392857143,50.0,True,0.0,20.550053571428574,0,20.550053571428574,0.0,0
Washing_Machine_2015-01-07_01,Washing Machine,Appliance5,2015-01-07 10:28:00,2015-01-07 11:14:00,2015-01-07 13:13:00,2015-01-07 13:59:00,46,0.0215150297619047,0.0107575148809523,0.02151502976190476,0.01075751488095238,0.01075751488095238,50.0,True,0.0,4.3030059523809525,0,4.3030059523809525,0.0,0
Washing_Machine_2015-01-12_01,Washing Machine,Appliance5,2015-01-12 09:56:00,2015-01-12 10:47:00,2015-01-12 13:11:00,2015-01-12 14:02:00,51,0.1026719186507936,0.0513359593253968,0.10267191865079364,0.05133595932539682,0.05133595932539682,50.0,True,0.0,20.534383730158726,0,20.534383730158726,0.0,0
Washing_Machine_2015-01-14_01,Washing Machine,Appliance5,2015-01-14 09:56:00,2015-01-14 11:05:00,2015-01-14 13:11:00,2015-01-14 14:20:00,69,0.1217964900793651,0.0608982450396825,0.12179649007936512,0.06089824503968256,0.06089824503968256,50.0,True,0.0,24.359298015873016,0,24.359298015873016,0.0,0
Washing_Machine_2015-01-19_01,Washing Machine,Appliance5,2015-01-19 09:51:00,2015-01-19 10:43:00,2015-01-19 13:06:00,2015-01-19 13:58:00,52,0.1001985694444444,0.0500992847222222,0.10019856944444445,0.05009928472222223,0.05009928472222223,50.0,True,0.0,20.039713888888887,0,20.039713888888887,0.0,0
Washing_Machine_2015-01-20_01,Washing Machine,Appliance5,2015-01-20 10:00:00,2015-01-20 11:10:00,2015-01-20 13:00:00,2015-01-20 14:10:00,70,0.1170959305555555,0.0585479652777777,0.11709593055555553,0.058547965277777766,0.058547965277777766,50.0,True,0.0,23.419186111111113,0,23.419186111111113,0.0,0
Washing_Machine_2015-01-24_01,Washing Machine,Appliance5,2015-01-24 09:57:00,2015-01-24 10:45:00,2015-01-24 13:12:00,2015-01-24 14:00:00,48,0.1079282837301587,0.0539641418650793,0.10792828373015873,0.05396414186507936,0.05396414186507936,50.0,True,0.0,21.58565674603174,0,21.58565674603174,0.0,0
Washing_Machine_2015-02-13_01,Washing Machine,Appliance5,2015-02-13 16:39:00,2015-02-13 17:29:00,2015-02-13 20:09:00,2015-02-13 20:59:00,50,0.098090486111111,0.0490452430555555,0.09809048611111106,0.04904524305555553,0.04904524305555553,50.0,True,0.0,19.61809722222223,0,19.61809722222223,0.0,0
Washing_Machine_2015-02-14_01,Washing Machine,Appliance5,2015-02-14 21:19:00,2015-02-14 22:08:00,2015-02-15 13:04:00,2015-02-15 13:53:00,49,0.0520197291666666,0.0498974027777777,0.052019729166666674,0.04989740277777779,0.002122326388888887,4.079848978238888,True,19.11003055555556,0.8489305555555555,0,19.95896111111112,0.0,0
Washing_Machine_2015-02-15_01,Washing Machine,Appliance5,2015-02-15 09:57:00,2015-02-15 10:14:00,2015-02-15 13:12:00,2015-02-15 13:29:00,17,0.0551652083333333,0.0275826041666666,0.05516520833333335,0.027582604166666674,0.027582604166666674,50.0,True,0.0,11.033041666666668,0,11.033041666666668,0.0,0
Washing_Machine_2015-02-16_01,Washing Machine,Appliance5,2015-02-16 11:58:00,2015-02-16 12:48:00,2015-02-16 13:13:00,2015-02-16 14:03:00,50,0.1020915782828282,0.0510457891414141,0.10209157828282829,0.051045789141414145,0.051045789141414145,50.0,True,0.0,20.418315656565653,0,20.418315656565653,0.0,0
Washing_Machine_2015-02-18_01,Washing Machine,Appliance5,2015-02-18 09:19:00,2015-02-18 10:36:00,2015-02-18 13:04:00,2015-02-18 14:21:00,77,0.1336754325396825,0.0668377162698412,0.13367543253968253,0.06683771626984127,0.06683771626984127,50.0,True,0.0,26.735086507936508,0,26.735086507936508,0.0,0
Washing_Machine_2015-02-20_01,Washing Machine,Appliance5,2015-02-20 08:29:00,2015-02-20 09:15:00,2015-02-20 13:14:00,2015-02-20 14:00:00,46,0.0988453333333333,0.0494226666666666,0.09884533333333333,0.04942266666666666,0.04942266666666666,50.0,True,0.0,19.76906666666667,0,19.76906666666667,0.0,0
